zz2979,P004,1
zz2979,P007,994
zz2979,P040,1
yz4306,P003,1
yz4306,P005,1
yz4306,P008,1
yz4306,P016,992
yz4306,P017,1000
yz4306,P030,2
yz4306,P032,2
yz4306,P046,1
sew2196,P005,20
sew2196,P027,300
sew2196,P028,150
sew2196,P032,750
sew2196,P034,500
sew2196,P037,100
sew2196,P039,80
sew2196,P046,100
him2109,P005,5
him2109,P009,1
him2109,P023,990
him2109,P035,1
him2109,P036,1
him2109,P037,1
him2109,P041,1
him2109,P043,1000
nv2397,P005,10
nv2397,P027,10
nv2397,P030,10
nv2397,P034,10
nv2397,P035,10
nv2397,P036,1000
nv2397,P037,900
nv2397,P043,50
yc4125,P004,1000
yc4125,P007,82
yc4125,P012,102
yc4125,P013,102
yc4125,P022,202
yc4125,P031,102
yc4125,P032,4
yc4125,P033,402
yc4125,P040,4
nr2861,P002,1
nr2861,P009,1000
nr2861,P010,990
nr2861,P015,1
nr2861,P025,2
nr2861,P026,2
nr2861,P036,2
nr2861,P046,2
xz3145,P006,2
xz3145,P008,1
xz3145,P016,2
xz3145,P017,2
xz3145,P027,50
xz3145,P035,50
xz3145,P036,1
xz3145,P043,892
xz3145,P051,1000
nu2190,P001,500
nu2190,P002,1
nu2190,P008,400
nu2190,P015,400
nu2190,P021,1
nu2190,P022,500
nu2190,P031,18
nu2190,P033,180
wl2849,P011,1
wl2849,P025,994
wl2849,P032,1
wl2849,P035,1
wl2849,P036,1
wl2849,P037,1
wl2849,P041,1000
wl2849,P046,1
jz3505,P003,9
jz3505,P004,17
jz3505,P007,1000
jz3505,P018,126
jz3505,P029,550
jz3505,P039,32
jz3505,P040,251
jz3505,P046,15
esl2170,P008,100
lq2220,P008,100
esl2170,P010,100
lq2220,P010,100
lq2220,P011,200
lq2220,P013,100
esl2170,P011,200
lq2220,P024,100
esl2170,P013,100
lq2220,P031,100
lq2220,P032,1000
lq2220,P034,200
esl2170,P024,100
esl2170,P031,100
lq2220,P049,100
esl2170,P032,1000
esl2170,P034,200
esl2170,P049,100
yb2543,P008,100
yb2543,P010,100
yb2543,P011,200
yb2543,P013,100
yb2543,P024,100
yb2543,P031,100
yb2543,P032,1000
yb2543,P034,200
yb2543,P049,100
jy3249,P003,10
jy3249,P006,1000
jy3249,P018,10
jy3249,P021,10
jy3249,P033,10
jy3249,P035,900
jy3249,P037,10
jy3249,P038,10
jy3249,P043,20
jy3249,P051,20
zz2992,P002,994
zz2992,P005,1
zz2992,P006,1
zz2992,P011,1
zz2992,P015,1
zz2992,P017,1000
zz2992,P020,1
zz2992,P036,1
hw2894,P012,20
hw2894,P013,500
hw2894,P015,500
hw2894,P019,20
hw2894,P028,20
hw2894,P033,820
hw2894,P040,100
hw2894,P047,20
jy3242,P004,400
jy3242,P007,100
jy3242,P018,300
jy3242,P029,200
jy3242,P031,500
jy3242,P033,200
jy3242,P040,100
jy3242,P044,200
cp3295,P005,100
cp3295,P026,300
xl3188,P009,497
xl3188,P010,498
xl3188,P011,1000
xl3188,P019,1
xl3188,P032,1
xl3188,P047,1
xl3188,P048,1
xl3188,P051,1
bb3037,P021,200
bb3037,P023,5
bb3037,P031,4
bb3037,P036,50
bb3037,P037,10
bb3037,P038,1000
bb3037,P039,50
bb3037,P040,681
hz2809,P001,1000
hz2809,P009,1
hz2809,P010,1
hz2809,P015,1
hz2809,P023,994
hz2809,P024,1
hz2809,P027,1
hz2809,P036,1
cp3295,P006,300
cp3295,P017,300
cp3295,P023,300
cp3295,P024,300
cp3295,P025,300
cp3295,P036,100
rb3623,P005,140
rb3623,P008,140
rb3623,P011,20
rb3623,P015,100
rb3623,P018,140
rb3623,P019,800
rb3623,P021,20
rb3623,P027,40
rb3623,P028,600
yf2632,P003,1
yf2632,P004,1
yf2632,P007,495
yf2632,P008,1
yf2632,P018,500
yf2632,P029,1
yf2632,P031,1
yf2632,P033,1000
ih2396,P002,200
ih2396,P003,200
ih2396,P005,200
ih2396,P006,100
ih2396,P015,100
ih2396,P016,100
ih2396,P023,200
ih2396,P025,200
ih2396,P027,200
ih2396,P034,300
ih2396,P036,200
ms6538,P001,1000
ms6538,P002,994
ms6538,P003,1
ms6538,P006,1
ms6538,P008,1
ms6538,P024,1
ms6538,P028,1
ms6538,P039,1
pn2394,P004,130
pn2394,P008,300
pn2394,P013,130
pn2394,P018,90
pn2394,P030,100
pn2394,P031,100
pn2394,P033,1000
pn2394,P049,150
ba2682,P008,1
ba2682,P010,1000
ba2682,P011,27
ba2682,P020,1
ba2682,P022,50
ba2682,P031,1
ba2682,P032,800
ba2682,P033,70
jl6248,P004,50
jl6248,P005,100
jl6248,P029,50
jl6248,P030,800
jl6248,P032,200
jl6248,P033,50
jl6248,P039,100
jl6248,P040,200
jl6248,P043,150
jl6248,P044,100
jl6248,P047,100
jl6248,P051,100
am5927,P002,50
am5927,P005,200
am5927,P015,400
am5927,P016,150
am5927,P019,50
am5927,P027,150
am5927,P032,50
am5927,P033,50
am5927,P036,200
am5927,P037,500
am5927,P043,200
yd2662,P008,1000
yd2662,P018,700
yd2662,P019,1
yd2662,P022,1
yd2662,P025,1
yd2662,P028,1
yd2662,P031,295
yd2662,P044,1
yl5045,P005,1
yl5045,P006,95
yl5045,P010,1
yl5045,P032,900
yl5045,P037,1000
yl5045,P039,1
yl5045,P043,1
yl5045,P046,1
jm5478,P008,1000
jm5478,P018,800
jm5478,P019,20
jm5478,P025,100
jm5478,P026,20
jm5478,P028,20
jm5478,P032,20
jm5478,P044,20
tv2299,P006,50
tv2299,P010,25
tv2299,P016,100
tv2299,P017,1000
tv2299,P035,500
tv2299,P037,25
tv2299,P043,100
tv2299,P051,200
zr2252,P004,25
zr2252,P007,1000
zr2252,P008,25
zr2252,P013,100
zr2252,P018,25
zr2252,P029,200
zr2252,P038,25
zr2252,P040,600
rg3452,P002,1
rg3452,P004,1
rg3452,P013,1
rg3452,P019,1
rg3452,P023,1
rg3452,P033,1
