ma3973,AMP1,1
ma3973,BAM1,100
ma3973,REO3,300
jp3256,APP1,600
jp3256,CHP1,1
jp3256,CHP3,1
jp3256,JWK1,1
jp3256,PUB1,1
jp3256,PUB2,1
jp3256,WWC1,394
zs2368,BAM1,200
zs2368,ENG1,20
zs2368,GLD1,20
zs2368,INB1,55
zs2368,LHC1,600
zs2368,P721,55
zs2368,SAP1,40
zs2368,UBS1,10
sw3439,CHP1,200
sw3439,CHP2,100
sw3439,DAR1,80
sw3439,EBI1,80
sw3439,GLD1,80
sw3439,GUY1,80
sw3439,MSY1,80
sw3439,P721,300
cw3211,AMP1,1
cw3211,APP1,394
cw3211,BED1,1
cw3211,CHP1,1
cw3211,CHP2,1
cw3211,GLD1,1
cw3211,JWK1,1
cw3211,LEN1,600
yj2568,AMP1,600
yj2568,APP1,1
yj2568,BAM1,30
yj2568,CHP1,12
yj2568,CHP2,4
yj2568,CHP3,2
yj2568,GLD1,350
yj2568,IRO1,1
sl4638,APP1,2
sl4638,BAM1,6
sl4638,DAB3,2
sl4638,GLD1,600
sl4638,GUY1,6
sl4638,LHC1,6
sl4638,MSY1,201
sl4638,P721,151
sl4638,UBS1,26
dz2423,APP1,201
dz2423,DAB3,9
dz2423,GLD1,10
dz2423,LEN1,151
dz2423,PUB1,10
dz2423,SAP1,9
dz2423,UBS1,10
cf2799,AMP1,30
cf2799,CHP2,130
cf2799,DAR1,300
cf2799,GLD1,150
cf2799,LHC1,150
cf2799,PUB1,80
cf2799,REO3,80
cf2799,REO4,80
pg2651,AMP1,100
pg2651,BAM1,100
pg2651,CHP2,100
pg2651,DAR1,200
pg2651,GLD1,50
pg2651,LHC1,100
pg2651,PUB1,150
pg2651,PUB2,100
pg2651,REO4,50
ll3367,APP1,75
ll3367,CHP1,100
ll3367,DAB3,75
ll3367,EBI1,100
ll3367,IRO1,75
ll3367,LHC1,150
ll3367,MSY1,100
ll3367,P721,50
ll3367,PUB1,200
ll3367,UBS1,75
zl2831,BED1,104
zl2831,GLD1,3
zl2831,GUY1,205
zl2831,MSY1,3
zl2831,WAL1,68
zw2631,AMP1,50
zw2631,CHP1,150
zw2631,GLD1,140
zw2631,LHC1,100
zw2631,REO1,55
zw2631,ROC1,55
zw2631,UBS1,300
zw2631,WAL1,150
kc3320,APP1,51
kc3320,LEN1,44
kc3320,P721,600
kc3320,REO2,1
kc3320,REO4,301
kc3320,REO5,1
kc3320,SAP1,1
kc3320,UBS1,1
dr3055,AMP1,200
dr3055,APP1,110
dr3055,BAM1,100
dr3055,DAB1,190
dr3055,ENG1,70
dr3055,GLD1,60
dr3055,JWK1,30
dr3055,LHC1,150
dr3055,PUB1,40
dr3055,SOS1,50
jx2389,BAM1,25
jx2389,DAR1,25
jx2389,GLD1,25
jx2389,INB1,550
jx2389,P721,25
jx2389,PUB1,25
jx2389,REO1,300
jx2389,UBS1,25
wh2455,DAB1,200
wh2455,GLD1,50
wh2455,GUY1,100
wh2455,IRO1,150
wh2455,KIW1,80
wh2455,P721,100
wh2455,REO4,70
wh2455,SOS1,250
jl5493,AMP1,5
jl5493,BAM1,135
jl5493,EBI1,120
jl5493,INB2,2
jl5493,KIW1,80
jl5493,LHC1,600
jl5493,P721,8
jl5493,ROC1,50
tw2734,AMP1,16
tw2734,APP1,15
tw2734,DAB1,15
tw2734,DAB3,201
tw2734,IRO1,15
tw2734,JWK1,15
tw2734,KIW1,201
tw2734,LEN1,15
tw2734,PUB1,15
tw2734,REO2,15
tw2734,REO3,15
tw2734,REO4,15
tw2734,REO5,201
tw2734,SAP1,15
tw2734,SOS1,201
tw2734,UBS1,15
tw2734,WWC1,15
nl2695,AMP1,5
nl2695,CHP1,600
nl2695,CHP2,5
nl2695,CHP3,3
nl2695,DAR1,5
nl2695,GLD1,365
nl2695,IRO1,5
nl2695,P721,8
nl2695,PUB2,4
kl3174,AMP1,25
kl3174,BAM1,100
kl3174,CGA1,100
kl3174,CHP1,25
kl3174,DAR1,25
kl3174,GLD1,100
kl3174,IRO1,600
kl3174,MUL1,25
mo2792,BED1,5
mo2792,CHP1,25
mo2792,CHP3,25
mo2792,EBI1,355
mo2792,GUY1,25
mo2792,P721,250
mo2792,SOS1,165
mo2792,UBS1,150
zq2173,CHP1,5
zq2173,CHP2,5
zq2173,CHP3,5
zq2173,EBI1,5
zq2173,GLD1,600
zq2173,P721,370
zq2173,UBS1,5
zq2173,WAL1,5
sc4602,EBI1,5
sc4602,GLD1,600
sc4602,IRO1,240
sc4602,LHC1,100
sc4602,MIA1,20
sc4602,MSY1,10
sc4602,P721,20
sc4602,UBS1,5
vb2496,APP1,80
vb2496,GLD1,600
vb2496,IRO1,5
vb2496,KIW1,250
vb2496,REO2,50
vb2496,REO5,5
vb2496,SOS1,5
sb4314,AMP1,1
sb4314,BAM1,11
sb4314,EBI1,1
sb4314,MSY1,81
sb4314,MUL1,1
sb4314,P721,304
sb4314,SAP1,1
sb4314,UBS1,600
kw2874,AMP1,2
kw2874,APP1,1
kw2874,BAM1,35
kw2874,GLD1,1
kw2874,KIW1,3
kw2874,LHC1,355
kw2874,MUL1,1
kw2874,P721,600
kw2874,UBS1,1
kw2874,WWC1,1
co2445,CGA1,100
co2445,CHP1,100
co2445,CHP2,100
co2445,CHP3,100
co2445,DAR1,100
co2445,IRO1,100
co2445,JWK1,100
co2445,VAR1,100
co2445,WAL1,100
co2445,CAR1,100
mz2769,AMP1,5
mz2769,DAB1,5
mz2769,EBI1,370
mz2769,INB1,5
mz2769,P721,600
mz2769,UBS1,5
mz2769,WAL1,5
mz2769,CAR1,5
yw3379,BLA1,53
yw3379,DAR1,111
yw3379,GUY1,53
yw3379,PUB1,53
yw3379,REO5,505
yw3379,SOS1,111
yw3379,VAR1,3
yw3379,WAL1,111
xy2425,BAM1,1
xy2425,CGA1,1
xy2425,JWK1,394
xy2425,KIW1,1
xy2425,MIA1,600
xy2425,PUB1,1
xy2425,REO5,1
xy2425,SOS1,1
qw2306,AMP1,5
qw2306,BAM1,600
qw2306,DAB1,5
qw2306,GLD1,30
qw2306,IRO1,30
qw2306,KIW1,5
qw2306,P721,150
qw2306,PUB1,110
qw2306,REO3,5
qw2306,REO4,30
qw2306,UBS1,30
ih2350,BAM1,1
ih2350,EBI1,1
ih2350,GLD1,1
ih2350,LHC1,394
ih2350,MSY1,1
ih2350,P721,600
ih2350,UBS1,1
ih2350,CAR1,1
ct2957,BAM1,1
ct2957,EBI1,1
ct2957,GLD1,1
ct2957,LHC1,394
ct2957,MSY1,1
ct2957,P721,600
ct2957,UBS1,1
ct2957,CAR1,1
yz3698,AMP1,51
yz3698,APP1,51
yz3698,ENG1,11
yz3698,GLD1,2
yz3698,IRO1,2
yz3698,KIW1,600
yz3698,P721,12
yz3698,PUB1,2
yz3698,PUB2,2
yz3698,REO5,2
yz3698,ROC1,11
yz3698,UBS1,252
yz3698,WAL1,2
zm2335,DAB1,5
zm2335,DAR1,1
zm2335,GLD1,1
zm2335,INB2,350
zm2335,IRO1,289
zm2335,P721,350
zm2335,REO1,1
zm2335,WWC1,3
lvv2105,APP1,1
lvv2105,CHP1,1
lvv2105,CHP2,394
lvv2105,CHP3,600
lvv2105,DAR1,1
lvv2105,PUB1,1
lvv2105,PUB2,1
lvv2105,REO4,1
jp3256,CAR1,1
bw2649,CHP1,1
bw2649,CHP2,1
bw2649,CHP3,1
bw2649,JWK1,300
bw2649,KIW1,95
bw2649,REO5,1
bw2649,ROC1,600
bw2649,VAR1,1
mz2776,BLA1,394
mz2776,CGA1,1
mz2776,GUY1,1
mz2776,IRO1,1
mz2776,KIW1,1
mz2776,MUL1,1
mz2776,REO1,1
mz2776,CAR1,600
ys3303,AMP1,600
ys3303,REO1,1
ys3303,SAP1,294
ys3303,UBS1,1
cq2218,APP1,125
cq2218,DAB3,5
cq2218,GLD1,600
cq2218,IRO1,250
cq2218,P721,5
cq2218,PUB1,5
cq2218,ROC1,5
cq2218,CAR1,5
jw3865,APP1,1
jw3865,ENG1,80
jw3865,PUB1,1
jw3865,PUB2,1
jw3865,REO1,1
jw3865,REO4,1
jw3865,ROC1,600
jw3865,CAR1,315
da2898,BLA1,10
da2898,CHP1,200
da2898,CHP2,200
da2898,CHP3,300
da2898,INB2,60
da2898,WAL1,100
da2898,WWC1,100
da2898,CAR1,30
ra3037,APP1,114
ra3037,ENG1,1
ra3037,GUY1,200
ra3037,MIA1,50
ra3037,P721,25
ra3037,PUB1,5
ra3037,PUB2,5
ra3037,SOS1,600
isk2117,CHP1,339
isk2117,CHP2,328
isk2117,CHP3,318
isk2117,DAR1,5
isk2117,INB1,4
isk2117,INB2,3
isk2117,MUL1,2
isk2117,REO1,1
nk2860,AMP1,600
nk2860,BLA1,5
nk2860,CGA1,251
nk2860,DAB3,5
nk2860,EBI1,5
nk2860,GUY1,5
nk2860,MUL1,5
nk2860,P721,45
nk2860,REO1,15
nk2860,REO2,4
nk2860,REO4,15
nk2860,UBS1,45
yh3221,APP1,100
yh3221,BED1,25
yh3221,BLA1,75
yh3221,CHP1,275
yh3221,CHP2,100
yh3221,LEN1,50
yh3221,WWC1,75
yh3221,CAR1,300
hs3153,ENG1,1
hs3153,IRO1,1
hs3153,LEN1,1
hs3153,REO1,1
hs3153,REO5,1
hs3153,SOS1,394
hs3153,VAR1,1
hs3153,WWC1,600
yy3013,CGA1,1
yy3013,DAR1,1
yy3013,JWK1,1
yy3013,REO2,394
yy3013,REO3,1
yy3013,REO4,1
yy3013,REO5,600
yy3013,SOS1,1
jx2404,BAM1,600
jx2404,DAR1,10
jx2404,EBI1,200
jx2404,LHC1,20
jx2404,MSY1,100
jx2404,MUL1,20
jx2404,P721,40
jx2404,UBS1,10
vb2496,CAR1,5
ww2547,APP1,1
ww2547,BAM1,42
ww2547,IRO1,1
ww2547,JWK1,1
ww2547,PUB1,251
ww2547,PUB2,1
ww2547,SOS1,103
yz3630,AMP1,2
yz3630,CHP2,1
yz3630,DAR1,3
yz3630,GLD1,600
yz3630,LHC1,382
yz3630,MUL1,5
yz3630,P721,1
yz3630,WAL1,5
yz3630,WWC1,1
yt2680,APP1,600
yt2680,CHP2,1
yt2680,DAB3,381
yt2680,ROC1,1
yt2680,SAP1,3
yt2680,SOS1,12
yt2680,WWC1,1
yt2680,CAR1,1
si2353,BAM1,1
si2353,CHP1,1
si2353,CHP2,1
si2353,GLD1,600
si2353,P721,1
si2353,REO1,1
si2353,WAL1,394
si2353,WWC1,1
lz2732,GLD1,1
lz2732,INB1,394
lz2732,PUB1,1
lz2732,PUB2,1
lz2732,REO3,1
lz2732,REO4,1
lz2732,UBS1,600
lz2732,WWC1,1
lh2991,AMP1,20
lh2991,BAM1,355
lh2991,GLD1,1
lh2991,LHC1,15
lh2991,MUL1,3
lh2991,P721,600
lh2991,REO4,5
lh2991,WAL1,1
yy3007,APP1,1
yy3007,CHP1,600
yy3007,CHP2,201
yy3007,CHP3,1
yy3007,GLD1,1
yy3007,LHC1,101
yy3007,P721,91
yy3007,REO1,4
yy2818,DAR1,50
yy2818,GUY1,600
yy2818,IRO1,30
yy2818,KIW1,100
yy2818,MSY1,100
yy2818,MUL1,40
yy2818,SOS1,50
yy2818,VAR1,30
hl3335,APP1,50
hl3335,CHP1,20
hl3335,EBI1,50
hl3335,GUY1,30
hl3335,MIA1,20
hl3335,MSY1,30
hl3335,SAP1,200
hl3335,UBS1,600
rv2428,AMP1,600
rv2428,BAM1,300
rv2428,CHP1,95
rv2428,CHP2,1
rv2428,IRO1,1
rv2428,WAL1,1
rv2428,WWC1,1
rv2428,CAR1,1
yw3400,AMP1,5
yw3400,APP1,5
yw3400,CHP1,600
yw3400,CHP3,125
yw3400,GUY1,5
yw3400,PUB1,5
yw3400,REO2,5
yw3400,UBS1,250
yl4296,APP1,200
yl4296,LEN1,150
yl4296,MIA1,10
yl4296,MUL1,10
yl4296,P721,10
yl4296,UBS1,10
yl4296,WWC1,10
yl4296,CAR1,600
cz2589,CGA1,50
cz2589,CHP1,100
cz2589,ENG1,150
